word,tmin,order,logfrqhal,sndpwr,phrases,bin
fear,28.87089579,446,10.45,0.00055099,2,two
of,29.17021579,447,16.21,0.0040297,1,one
killing,29.24205279,448,10.06,0.00010007,1,one
somebody,29.61320879,449,10.42,0.0005745,11,three+
so,30.41538579,451,14.05,0.00095075,1,one
she,30.57975079,452,13.1,4.6153E-07,2,two
managed,30.75062379,453,10.01,2.7095E-07,1,one
to,31.20558979,454,16.35,0.0030462,1,one
put,31.28939979,455,12.32,0.00024222,1,one
it,31.48191579,456,15.37,0.015208,2,two
into,31.60636979,457,13.24,0.00038294,1,one
one,31.94790279,458,14.17,0.0038158,2,two
of,32.11244379,459,16.21,0.000061631,1,one
the,32.21130379,460,16.96,0.0032575,1,one
cupboards,32.30183079,461,4.96,0.0033788,6,three+
as,32.80994379,462,14.79,0.00073385,1,one
she,32.89375279,463,13.1,0.0016835,2,two
fell,33.09729079,464,9.73,0.0009721,1,one
past,33.31280079,465,11.4,7.6471E-06,1,one
it,33.74353779,466,15.37,5.8254E-07,13,three+
Well,35.74327679,467,13.22,2.6653E-06,2,two
thought,36.53985379,468,12.07,0.011199,2,two
Alice,36.69745379,469,8.65,0.000010845,1,one
to,37.12014779,470,16.35,0.0049814,1,one
herself,37.25262979,471,9.88,0.0066883,3,three+
after,37.91008579,472,12.93,0.0045501,1,one
such,38.25314779,473,12.82,0.00027327,1,one
a,38.52478379,474,16.18,1.8519E-07,2,two
fall,38.58082779,475,10.74,5.2555E-07,1,one
as,38.85445579,476,14.79,3.4896E-07,1,one
this,39.05973979,477,14.99,4.6856E-07,1,one
I,39.34469879,478,15.79,1.1204E-06,2,two
shall,39.40695079,479,11,3.2925E-06,1,one
think,39.61048779,480,13.39,0.00008206,1,one
nothing,39.88586179,481,11.99,0.0021367,2,two
of,40.47252879,482,16.21,0.003501,1,one
tumbling,40.55633779,483,6.31,0.011276,1,one
down,41.02327679,484,12.59,0.0091591,2,two
stairs,41.27470579,485,8.63,0.010431,16,three+
How,42.67552179,486,13.52,0.010418,1,one
brave,43.00499679,487,8.62,0.0013785,3,three+
they,43.52558979,488,14.3,0.0031125,2,two
ll,43.66323679,489,14.35,0.0078137,1,one
all,43.76783279,490,14.35,0.00014115,1,one
think,43.95661079,491,13.39,0.0026991,1,one
me,44.25592979,492,14.08,0.0042142,2,two
at,44.37565779,493,14.5,0.014602,1,one
home,44.51420779,494,12.16,0.0043352,7,three+
Why,45.42502979,495,12.8,0.0039353,2,two
I,45.72658979,496,15.79,0.0029195,2,two
would,45.81239279,497,14.06,0.0015144,1,one
nt,46.00234879,498,14.77,0.0046551,1,one
say,46.11171279,499,12.79,0.00048088,1,one
anything,46.32722279,500,12.28,0.000031971,2,two
about,46.81303279,501,14.08,7.0276E-06,1,one
it,47.10374579,502,15.37,0.0028388,3,three+
even,47.24876179,503,13.1,0.0012821,1,one
if,47.52689079,504,14.65,0.015838,1,one
I,47.68014779,505,15.79,0.0010475,2,two
fell,47.82382079,506,9.73,0.026726,1,one
off,48.07625279,507,12.65,0.017065,2,two
the,48.25484179,508,16.96,0.005761,1,one
top,48.36628679,509,11.67,0.023969,2,two
of,48.66191679,510,16.21,0.013894,1,one
the,48.74572579,511,16.96,0.0015072,1,one
house,48.86911379,512,11.55,0.0015688,2,two
Which,50.01484179,513,13.8,0.0098326,2,two
was,50.24312279,514,14.56,0.014386,1,one
very,50.42191679,515,13.28,0.021373,1,one
likely,50.68426379,516,11.18,0.016459,1,one
true,51.08674579,517,0,0.0020305,2,two
Down,52.75661079,518,12.59,2.0491E-06,1,one
down,53.76232479,519,12.59,0.0013283,2,two
down,54.89973979,520,12.59,0.0068535,19,three+
Would,55.98926379,521,14.06,0.00007792,1,one
the,56.08979379,522,16.96,0.0046525,1,one
fall,56.15689079,523,10.74,0.0022852,2,two
never,56.43225679,524,12.62,0.0048001,2,two
come,57.00927379,525,12.35,0.0017674,1,one
to,57.28232479,526,16.35,3.1751E-07,1,one
an,57.45149679,527,14.27,2.324E-07,1,one
end,57.59651379,528,12.33,1.577E-07,6,three+
I,58.81484179,529,15.79,0.0095794,2,two
wonder,58.99095979,530,10.86,0.016832,1,one
how,59.42545379,531,13.52,0.015379,1,one
many,59.71888679,532,13.07,0.021055,2,two
miles,59.94028379,533,10.48,0.014889,2,two
I,60.45575679,534,15.79,0.0014991,2,two
ve,60.56654879,535,14.92,0.00006166,1,one
fallen,60.64667879,536,9.87,0.0052772,1,one
by,61.05375279,537,14.4,0.0058902,1,one
this,61.26926379,538,14.99,0.0011037,1,one
time,61.59139379,539,13.58,4.5541E-06,9,three+
she,62.07143979,540,13.1,0.016164,2,two
said,62.26300479,541,12.77,0.013857,1,one
aloud,62.53837879,542,7.15,0.0034539,5,three+
must,0.398385787,544,12.63,4.245E-09,1,one
be,0.689427631,545,14.95,3.857E-09,1,one
getting,0.840937631,546,11.99,3.9596E-09,1,one
somewhere,1.126349631,547,10.71,3.6459E-09,2,two
near,1.542891631,548,11.27,3.8595E-09,1,one
the,1.772879631,549,16.96,3.9486E-09,1,one
center,1.844716631,550,11.38,3.9621E-09,2,two
of,2.251791631,551,16.21,3.7282E-09,1,one
the,2.347573631,552,16.96,3.3799E-09,1,one
earth,2.485197631,553,11.03,3.6062E-09,10,three+
Let,3.125805631,554,13.87,3.6181E-09,1,one
me,3.353288631,555,14.08,4.3041E-09,2,two
see,3.473015631,556,13.27,3.9997E-09,1,one
that,3.808254631,557,15.48,3.6653E-09,1,one
would,3.990834631,558,14.06,3.3943E-09,1,one
be,4.155464631,559,14.95,4.3054E-09,1,one
four,4.632185631,560,11.35,3.5184E-09,1,one
thousand,5.077369631,561,9.7,3.518E-09,2,two
miles,5.460498631,562,10.48,4.5029E-09,2,two
down,5.903492631,563,12.59,3.7738E-09,10,three+
I,6.262675631,564,15.79,3.8992E-09,2,two
think,6.346485631,565,13.39,3.7295E-09,4,three+
for,7.172607631,566,15.42,4.1196E-09,1,one
you,7.253283631,567,15.43,3.5438E-09,2,two
see,7.388559631,568,13.27,3.9292E-09,4,three+
Alice,7.699410631,569,8.65,3.8452E-09,2,two
had,8.094512631,570,13.53,3.567E-09,1,one
learnt,8.250158631,571,8.86,3.8338E-09,1,one
several,8.465668631,572,12.05,3.8853E-09,1,one
things,8.860771631,573,12.48,3.7586E-09,2,two
of,9.219954631,574,16.21,3.651E-09,1,one
this,9.339682631,575,14.99,3.6827E-09,1,one
sort,9.567165631,576,11.28,4.2374E-09,2,two
in,9.794648631,577,15.9,3.361E-09,1,one
her,9.926349631,578,13.3,3.9203E-09,1,one
lessons,10.08199563,579,12.24,3.6092E-09,6,three+
in,10.51044763,580,15.9,3.5463E-09,1,one
the,10.60879863,581,16.96,3.6856E-09,1,one
school,10.72852663,582,11.69,3.5923E-09,6,three+
room,11.11381763,583,11.35,3.8072E-09,,FALSE
and,11.74621363,584,16.19,4.0575E-09,1,one
though,11.95457563,585,12.2,3.7827E-09,1,one
this,12.06387963,586,14.99,3.9617E-09,2,two
was,12.28498863,587,14.56,3.5112E-09,1,one
not,12.44063463,588,14.77,3.9862E-09,1,one
a,12.64462563,589,16.18,3.7076E-09,1,one
very,12.75192763,590,13.28,3.6987E-09,1,one
good,13.24281163,591,13.35,4.5173E-09,2,two
opportunity,13.47324963,592,10.93,3.7181E-09,2,two
for,14.23655363,593,15.42,4.3501E-09,1,one
showing,14.41614563,594,10.12,4.0778E-09,1,one
off,14.85699863,595,12.65,4.4789E-09,2,two
her,15.11056663,596,13.3,3.6848E-09,1,one
knowledge,15.19437663,597,11.34,3.7105E-09,2,two
as,15.75709763,598,14.79,3.9022E-09,1,one
there,15.93668963,599,14.09,4.1082E-09,2,two
was,16.09233563,600,14.56,3.6708E-09,1,one
no,16.27192763,601,13.96,3.662E-09,1,one
one,16.43954663,602,14.17,3.8405E-09,1,one
to,16.58322063,603,16.35,3.529E-09,1,one
listen,16.77246763,604,10.43,4.1732E-09,1,one
to,17.08607763,605,16.35,3.8144E-09,1,one
her,17.28976663,606,13.3,4.0014E-09,18,three+
still,18.00798163,607,12.8,3.3124E-09,2,two
it,18.31422063,608,15.37,3.9537E-09,2,two
was,18.42702963,609,14.56,3.7067E-09,1,one
good,18.61859463,610,13.35,4.1694E-09,1,one
practice,18.79818563,611,10.7,3.735E-09,1,one
to,19.31301563,612,16.35,3.6501E-09,1,one
say,19.38505963,613,12.79,3.6189E-09,1,one
it,19.67375863,614,15.37,3.917E-09,2,two
over,19.78522663,615,13.02,3.5087E-09,10,three+
yes,20.63002263,616,12.19,0.0083014,2,two
that,21.12090763,617,15.48,0.0051777,2,two
s,21.36644463,618,15.68,0.00025722,1,one
about,21.43219963,619,14.08,0.0048753,1,one
the,21.71954663,620,16.96,0.00068065,1,one
right,21.81532863,621,12.87,0.00020265,1,one
distance,22.11464863,622,10.3,0.012936,5,three+
but,23.18022663,623,14.57,0.0025094,1,one
then,23.34784563,624,13.47,0.0045236,2,two
I,23.51076263,625,15.79,0.0088782,2,two
wonder,23.65036763,626,10.86,0.010988,1,one
what,24.00634963,627,14.1,0.000098449,2,two
Latitude,24.17712863,628,7.96,0.0034858,1,one
or,24.82182563,629,14.78,0.001102,1,one
Longitude,24.94022663,630,6.95,0.0021008,1,one
I,25.57799163,631,15.79,0.0048482,2,two
ve,25.70940763,632,14.92,9.0839E-06,1,one
got,25.77832263,633,12.61,0.00053058,1,one
to,26.11436663,634,16.35,0.0027197,11,three+
Alice,27.16716563,635,8.65,3.5915E-06,2,two
had,27.59113663,636,13.53,0.00016349,1,one
no,28.00526063,637,14.77,0.00015939,1,one
idea,28.35477763,640,11.8,0.0031293,2,two
what,28.68770963,641,14.1,0.0012287,2,two
Latitude,28.84335663,642,7.24,0.0026943,2,two
was,29.40607763,643,14.56,0.00041833,2,two
or,30.17233563,644,14.78,0.00048287,1,one
Longitude,30.31600963,645,6.95,0.0013651,1,one
either,30.89070263,646,12.17,0.011087,8,three+
but,31.93233563,647,14.57,0.0012685,1,one
thought,32.08798163,649,12.07,0.000088111,1,one
they,32.31546463,650,14.3,0.0002468,2,two
were,32.43519263,651,13.41,0.00043542,1,one
nice,32.55492063,652,11.64,0.013572,1,one
grand,32.89015863,653,10.01,0.00052213,1,one
words,33.27328863,654,11.51,9.7876E-07,2,two
to,33.70494363,655,16.35,4.7366E-07,1,one
say,33.81316563,656,12.79,0.0038942,13,three+
Presently,35.16498863,657,8.85,0.015392,2,two
she,35.61995463,658,13.1,7.5977E-07,2,two
began,35.85941063,659,10.61,0.00023085,1,one
again,36.26648563,660,12.43,0.0099424,4,three+
I,37.59546463,661,15.79,0.0040673,2,two
wonder,37.73208963,662,10.86,0.00040925,1,one
if,38.12817963,663,14.65,0.00070922,1,one
I,38.24181263,664,15.79,0.00027869,2,two
shall,38.40054563,665,11,2.1826E-07,1,one
fall,38.79274363,666,10.74,3.4899E-07,1,one
right,39.11600963,667,12.87,4.4166E-07,2,two
through,39.35546463,668,12.63,3.1624E-06,1,one
the,39.88226763,669,16.96,0.017201,1,one
earth,40.07216363,670,11.03,0.014891,11,three+
How,41.04362863,671,13.52,0.001891,2,two
funny,41.40281163,672,10.51,0.014011,2,two
it,41.69015863,673,15.37,0.0027324,2,two
ll,41.80957263,674,14.35,0.00086732,1,one
seem,41.92961463,675,11.71,0.000001587,1,one
to,42.24090763,676,16.35,0.00020651,1,one
come,42.33668963,677,12.35,0.00077736,1,one
out,42.57203263,678,13.9,0.014668,2,two
among,42.72981063,679,11.01,0.0005723,1,one
the,43.04308363,680,16.96,0.00016631,1,one
people,43.15083963,681,13.55,0.016347,2,two
that,43.66566863,682,15.48,0.00012035,2,two
walk,43.83328863,683,10.41,0.0057655,1,one
with,44.10866263,684,14.97,0.012342,1,one
their,44.25233563,685,14.09,0.011156,1,one
heads,44.41995463,686,9.79,0.0024348,3,three+
downward,44.81505663,687,6.49,0.006107,15,three+
The,46.10811763,688,16.96,0.0018758,1,one
Antipathies,46.25192363,689,4.47,0.000067371,2,two
I,47.24553263,690,15.79,0.015911,2,two
think,47.56879863,691,13.39,0.0060441,4,three+
she,48.95285963,692,13.1,0.00044664,2,two
was,49.10869863,693,14.56,0.0016615,1,one
rather,49.35274363,694,11.89,0.0007286,1,one
glad,49.69995463,695,10.15,0.015858,1,one
there,49.96335663,696,14.09,0.00416,2,two
was,50.09505663,697,14.56,0.0033461,1,one
no,50.44226763,698,13.96,0.0045485,1,one
one,50.56199563,699,14.17,0.027238,3,three+
listening,50.76290263,700,9.83,0.016865,1,one
this,51.24444463,701,14.99,0.014667,1,one
time,51.45995463,702,13.58,0.0019003,2,two
as,51.92689363,703,14.79,0.00024562,1,one
it,52.06513863,704,15.37,0.00169,2,two
did,52.20226763,705,12.85,0.000066063,1,one
nt,52.37652063,706,14.77,8.1772E-07,1,one
sound,52.48961463,707,11.71,4.3633E-07,1,one
at,52.87317663,708,14.5,0.0053171,1,one
all,52.97145863,709,14.35,0.016158,1,one
the,53.21995463,710,16.96,0.016077,1,one
right,53.33968263,711,12.87,0.011528,1,one
word,53.61505663,712,11.84,0.0018929,15,three+
but,55.17151963,713,14.57,2.1347E-06,1,one
I,55.23582963,714,15.79,0.000021872,2,two
shall,55.40110663,715,11,0.0069363,1,one
have,55.60253963,716,14.92,0.0087672,1,one
to,55.77015863,717,16.35,0.0028547,1,one
ask,55.92580563,718,11.84,0.000081656,1,one
them,56.21315163,719,13.59,0.000082865,2,two
what,56.38657763,720,14.1,0.0048287,2,two
the,56.57233563,721,16.96,0.000001936,1,one
name,56.73995463,722,12.6,0.0026065,2,two
of,56.96743763,723,16.21,0.0017559,1,one
the,57.03927463,724,16.96,0.00053851,1,one
country,57.11111163,725,11.58,2.6815E-06,4,three+
is,57.60199563,726,15.68,2.0435E-07,1,one
you,57.86539663,727,15.43,4.6495E-07,2,two
know,57.99709763,728,13.59,4.2736E-07,1,one
Please,59.03873063,729,13.27,0.00037003,3,three+
Maam,59.37396863,730,11.07,0.014848,14,three+
is,60.03247163,731,15.68,0.0089958,1,one
this,60.27228563,732,14.99,0.0021823,1,one
New,60.51457663,733,13.47,0.000069392,1,one
Zealand,60.62911563,734,9.54,0.0004129,2,two
or,61.23515563,735,14.78,0.00066775,1,one
Australia,61.40908963,736,10.48,1.0872E-06,6,three+
and,63.22920663,737,16.19,0.00076829,1,one
she,63.28054363,738,13.1,0.020902,2,two
tried,63.46866263,739,11.69,0.018578,1,one
to,63.74156763,740,16.35,0.00042315,1,one
curtsey,63.80390063,741,3.332,0.002134,1,one
as,64.32668563,742,14.79,0.0045577,1,one
she,64.41084863,743,13.1,0.0042915,2,two
spoke,64.56802363,744,9.44,0.001345,9,three+
fancy,65.36036263,745,8.9,0.00040319,1,one
curtseying,65.79138363,746,0,0.00028312,2,two
as,66.51241563,747,14.79,1.7638E-06,1,one
you,66.65526763,748,15.43,4.1508E-06,4,three+
re,66.73779663,749,14.91,1.1889E-06,1,one
falling,66.85223063,750,9.5,0.020505,1,one
through,67.25244963,751,12.63,0.0084423,1,one
the,67.44362863,752,16.96,5.4688E-06,1,one
air,67.65913863,753,11.3,6.0426E-06,7,three+
Do,68.03985163,754,14.12,0.011923,1,one
you,68.15456663,755,15.43,0.00001914,2,two
think,68.26278763,756,13.39,0.00001903,1,one
you,68.43736963,757,15.43,0.0050544,2,two
could,68.59301563,758,13.21,0.0097778,1,one
manage,68.76063463,759,9.8,0.018321,1,one
it,69.12991863,760,15.37,0.000033986,9,three+
And,0.561145631,761,16.19,4.0478E-09,1,one
what,0.689847173,762,14.1,3.9305E-09,2,two
an,0.936113173,763,14.27,4.2403E-09,1,one
ignorant,1.115705173,764,9.29,3.426E-09,1,one
little,1.618562173,765,12.57,3.8165E-09,1,one
girl,1.858018173,766,10.61,3.6902E-09,3,three+
she,2.107547173,767,13.1,4.0909E-09,2,two
ll,2.220976173,768,14.35,3.8608E-09,1,one
think,2.312984173,769,13.39,3.7696E-09,1,one
me,2.528494173,770,14.08,3.8562E-09,2,two
for,2.648222173,771,15.42,3.8912E-09,1,one
asking,2.847481173,772,10.92,3.5982E-09,10,three+
No,4.108902173,773,13.96,3.8562E-09,2,two
it,4.527950173,774,15.37,3.8405E-09,2,two
ll,4.666011173,775,14.35,3.4399E-09,1,one
never,4.803324173,776,12.62,3.5678E-09,2,two
do,5.126589173,777,14.12,3.5087E-09,1,one
to,5.261374173,778,16.35,3.7548E-09,1,one
ask,5.371760173,779,11.84,4.3193E-09,8,three+
perhaps,6.383732173,780,11.6,3.917E-09,2,two
I,6.833959173,781,15.79,3.8866E-09,2,two
shall,6.910535173,782,11,4.1639E-09,1,one
see,7.113220173,783,13.27,4.299E-09,1,one
it,7.305637173,784,15.37,3.2229E-09,2,two
written,7.437338173,785,11.55,3.6033E-09,1,one
up,7.704109173,786,13.74,3.8857E-09,1,one
somewhere,7.877263173,787,10.71,3.857E-09,8,three+
Down,9.664277173,788,12.59,3.7358E-09,2,two
down,10.26291617,789,12.59,4.0364E-09,2,two
down,10.81366417,790,12.59,4.1293E-09,4,three+
There,11.98699817,791,14.09,3.8038E-09,2,two
was,12.15461717,792,14.56,4.3248E-09,1,one
nothing,12.32223617,793,11.99,3.6007E-09,2,two
else,12.71894017,794,12.08,3.5606E-09,2,two
to,13.01979617,795,16.35,3.3082E-09,1,one
do,13.13638517,796,14.12,4.1445E-09,1,one
so,13.45965117,797,14.05,3.6987E-09,1,one
Alice,13.66318817,798,8.65,3.7717E-09,2,two
soon,14.08223617,799,11.41,3.7612E-09,2,two
began,14.32169217,800,10.61,3.4817E-09,1,one
talking,14.64495717,801,11.27,3.9148E-09,1,one
again,15.19176917,802,12.43,3.7789E-09,13,three+
Dinah,16.79702417,803,13.065272,4.2201E-09,2,two
ll,17.12403517,804,14.35,3.819E-09,1,one
miss,17.31648717,805,10.34,3.99E-09,1,one
me,17.64764417,806,14.08,4.0077E-09,2,two
very,17.80577317,807,13.28,4.0407E-09,1,one
much,18.18890217,808,13.09,3.93E-09,1,one
tonight,18.56005917,809,9.5,3.9178E-09,5,three+
I,18.92607117,810,15.79,4.0233E-09,2,two
should,19.00305217,811,13.3,3.7304E-09,1,one
think,19.31350417,812,13.39,3.5948E-09,5,three+
Dinah,20.90959317,813,13.065272,0.0028478,2,two
was,21.25590217,814,14.56,0.0059876,1,one
the,21.48749517,815,16.96,0.01169,1,one
cat,21.59138817,816,10.56,0.00066234,5,three+
I,23.12299917,817,15.79,0.00051769,2,two
hope,23.22256217,818,11.92,0.0020416,1,one
they,23.45848517,819,14.3,0.016726,2,two
ll,23.56870017,820,14.35,0.0085507,1,one
remember,23.64895517,821,11.87,0.021021,1,one
her,24.04359617,822,13.3,0.0017708,1,one
saucer,24.15261217,823,7.15,0.0047144,2,two
of,24.61147117,824,16.21,0.0040673,1,one
milk,24.73801817,825,9.63,0.00043917,4,three+
at,25.07249417,826,14.5,0.0007195,1,one
tea,25.18504417,827,9.07,0.0023069,1,one
time,25.48033117,828,13.58,0.0018477,10,three+
Dinah,26.76141917,829,13.065272,3.2153E-07,2,two
my,27.09665817,830,14.39,2.9682E-07,1,one
dear,27.26427717,831,10.29,0.0099399,3,three+
I,27.51271417,832,15.79,0.0042152,2,two
wish,27.59951517,833,11.22,0.00028393,1,one
you,27.92278017,834,15.43,0.0042196,2,two
were,28.03053517,835,13.41,0.00016118,1,one
down,28.13829017,836,12.59,0.00054226,1,one
here,28.47352817,837,13.08,0.00088646,2,two
with,28.66509317,838,14.97,0.0049982,1,one
me,29.01230417,839,14.08,0.0031784,9,three+
There,29.89829017,840,14.09,0.0036409,2,two
are,30.06590917,841,14.91,0.0035921,1,one
no,30.10182817,842,13.96,0.0054044,1,one
mice,30.34671017,843,8.34,0.0013035,2,two
in,30.73638517,844,15.9,2.6461E-07,1,one
the,30.82019517,845,16.96,5.7279E-07,1,one
air,30.97584117,846,11.3,0.0063445,6,three+
I,31.20165917,847,15.79,0.0047709,2,two
m,31.26007417,848,13.213,0.00020347,1,one
afraid,31.34018317,849,10.06,0.0024108,5,three+
but,31.75407217,850,14.57,0.0010298,1,one
you,31.96958317,851,15.43,0.0017642,2,two
might,32.06536517,852,12.53,0.00074939,1,one
catch,32.33718017,853,10.03,0.00018698,1,one
a,32.58019517,854,16.18,0.013868,1,one
bat,32.65203217,855,8.77,0.0022159,5,three+
and,33.74155517,856,16.19,4.3827E-07,1,one
that,33.84931117,857,15.48,0.0062813,2,two
s,34.00050617,858,15.68,0.01046,1,one
very,34.10073917,859,13.28,0.0069052,1,one
like,34.37743117,860,13.87,0.011631,1,one
a,34.69127317,861,16.18,0.0026331,1,one
mouse,34.74727017,862,10.54,0.0028719,7,three+
you,35.16631717,863,15.43,0.021392,2,two
know,35.25538517,864,13.59,0.0045363,5,three+
But,36.35162417,865,14.57,0.0029726,1,one
do,36.51924317,866,14.12,0.010612,1,one
cats,36.62699817,867,9.78,0.000065071,2,two
eat,37.15380017,868,10.48,0.0050036,1,one
bats,37.40522917,869,8.26,0.0066336,2,two
I,37.79375817,870,15.79,0.006472,1,one
wonder,37.86302017,871,10.86,0.0058543,6,three+
And,39.51244017,872,16.19,6.8788E-07,1,one
here,39.71597717,873,13.08,0.018541,2,two
Alice,39.96740617,874,8.65,0.015286,2,two
began,40.43434517,875,10.61,0.0034492,1,one
to,40.82944717,876,16.35,0.015608,1,one
get,40.94917517,877,13.79,0.010197,1,one
