word,tmin,order,logfrqhal,sndpwr,phrases,bin
rather,41.15271217,878,11.89,0.0064945,1,one
sleepy,41.40025117,879,7.09,0.01565,7,three+
and,42.38590917,880,16.19,0.00044026,1,one
went,42.55092317,881,11.66,0.014001,1,one
on,42.81693017,882,15.08,0.00076211,1,one
saying,43.00849417,883,11.47,0.000016677,1,one
to,43.42754217,884,16.35,0.000013544,1,one
herself,43.58318817,885,9.88,0.003345,3,three+
in,44.13393617,886,15.9,0.012856,1,one
a,44.21774617,887,16.18,0.0043455,1,one
dreamy,44.27761017,888,6.33,0.010405,1,one
sort,44.64876617,889,11.28,0.0034708,2,two
of,44.91805217,890,16.21,0.014415,1,one
way,45.09176017,891,13.1,0.0080395,12,three+
Do,45.91788217,892,14.12,0.0058476,1,one
cats,46.06006617,893,9.78,0.000043093,2,two
eat,46.48862317,894,10.48,2.4843E-06,1,one
bats,46.68414117,895,8.26,8.9148E-06,5,three+
Do,47.54618117,896,14.12,0.022287,1,one
cats,47.66590917,897,9.78,0.0028144,2,two
eat,48.07298417,898,10.48,0.013342,1,one
bats,48.30372817,899,8.26,0.016981,5,three+
and,49.13856217,900,16.19,0.0016543,1,one
sometimes,49.29685017,901,11.32,8.4461E-06,2,two
Do,50.07342517,902,14.12,0.00047278,1,one
bats,50.22493517,903,8.26,0.01166,2,two
eat,50.54743517,904,10.48,0.00035475,1,one
cats,50.72426417,905,9.78,0.021824,7,three+
for,51.94933017,906,15.42,0.00025204,1,one
you,52.06188017,907,15.43,0.0028051,2,two
see,52.15258617,908,13.27,0.0012799,4,three+
as,52.55080717,909,14.79,4.2888E-07,1,one
she,52.68250817,910,13.1,3.3682E-06,2,two
could,52.86210017,911,13.21,2.8391E-06,1,one
nt,53.06778617,912,14.77,0.012426,1,one
answer,53.20374417,913,11.6,0.014461,1,one
either,53.68822217,914,12.17,0.0014475,1,one
question,54.05937917,915,12.12,3.0471E-07,6,three+
it,54.89747417,916,15.37,0.0079575,2,two
did,55.07706617,917,12.85,0.0079033,1,one
nt,55.27152717,918,14.77,0.000023328,1,one
much,55.40033117,919,13.09,0.0097613,2,two
matter,55.61174417,920,11.61,0.0091627,1,one
which,55.97502517,921,13.8,0.00027641,1,one
way,56.19053517,922,13.1,0.00095704,2,two
she,56.33420917,923,13.1,0.003935,2,two
put,56.54971917,924,12.32,0.00012247,1,one
it,56.80114717,925,15.37,0.0020645,9,three+
She,57.93856217,926,13.1,2.4495E-07,2,two
felt,58.13012717,927,10.82,9.0756E-07,1,one
that,58.35761017,928,15.48,5.0568E-07,1,one
she,58.50128317,929,13.1,7.4787E-06,2,two
was,58.71679417,930,14.56,0.018692,1,one
dozing,58.93230417,931,5.09,0.01645,1,one
off,59.36332417,932,12.65,0.015176,7,three+
and,59.68658917,933,16.19,0.022255,1,one
had,59.85420917,934,13.53,0.010562,1,one
just,60.03380017,935,13.84,0.011641,2,two
begun,60.41693017,936,8.9,0.0018275,1,one
to,60.81203217,937,16.35,0.0028681,1,one
dream,60.91978717,938,10.39,0.0038499,1,one
that,61.26699817,939,15.48,0.00066761,1,one
she,61.38672617,940,13.1,1.4128E-06,2,two
was,61.59026317,941,14.56,3.4315E-06,1,one
walking,61.75788217,942,9.83,1.1669E-06,1,one
hand,62.17693017,943,11.73,0.01459,2,two
in,62.51541617,944,15.9,0.0024217,1,one
hand,62.64386817,945,11.73,0.00006998,4,three+
with,62.95516117,946,14.97,0.0007475,1,one
Dinah,63.13475317,947,12.85,0.015574,4,three+
and,63.94890217,948,16.19,0.0022308,1,one
saying,64.08588317,950,11.47,0.0006819,1,one
to,64.54754217,951,16.35,0.00012278,1,one
her,64.69121517,952,13.3,0.0011374,1,one
very,64.85883417,953,13.28,0.012498,1,one
earnestly,65.31380017,954,5.79,0.00038683,16,three+
Now,0.323245298,955,13.3,3.952E-09,2,two
Dinah,0.568708743,956,12.85,4.2306E-09,1,one
tell,1.039808743,957,12.21,3.5628E-09,1,one
me,1.422937743,958,14.08,4.2598E-09,2,two
the,1.590556743,959,16.96,3.7937E-09,1,one
truth,1.730401743,960,10.87,3.5374E-09,6,three+
did,2.380761743,961,12.85,3.5636E-09,1,one
you,2.600501743,962,15.43,4.2011E-09,2,two
ever,2.847699743,963,12.07,3.6197E-09,2,two
eat,3.206883743,964,10.48,3.8984E-09,1,one
a,3.379041743,965,16.18,4.3877E-09,1,one
bat,3.534880743,966,8.77,4.2754E-09,6,three+
when,4.739400743,967,13.76,4.0449E-09,2,two
suddenly,4.967131743,968,9.96,3.5805E-09,4,three+
thump,5.972597743,969,6.65,4.0043E-09,2,two
thump,6.738856743,970,6.65,3.827E-09,2,two
down,7.229740743,971,12.59,4.1538E-09,1,one
she,7.529060743,972,13.1,3.8663E-09,4,three+
came,7.756543743,973,11.65,4.0183E-09,1,one
upon,8.211509743,974,11.27,3.7164E-09,1,one
a,8.566976743,975,16.18,3.7371E-09,1,one
heap,8.654502743,976,8.37,3.7743E-09,2,two
of,8.917903743,977,16.21,3.8608E-09,1,one
sticks,9.013686743,978,8.54,4.0263E-09,1,one
and,9.469543743,979,16.19,4.0968E-09,1,one
dry,9.612325743,980,9.87,4.0073E-09,2,two
leaves,9.839808743,981,9.9,3.6632E-09,7,three+
and,10.90538674,982,16.19,3.6755E-09,1,one
the,11.07300574,983,16.96,4.3704E-09,1,one
fall,11.14484274,984,10.74,3.8393E-09,2,two
was,11.48008074,985,14.56,3.8237E-09,1,one
over,11.67207674,986,13.02,3.515E-09,6,three+
Alice,13.28797174,987,8.65,4.0567E-09,2,two
was,13.68307374,988,14.56,3.6071E-09,1,one
not,13.85069374,989,14.77,3.5594E-09,1,one
a,14.05370274,990,16.18,3.5374E-09,1,one
bit,14.13803974,991,11.98,3.8912E-09,2,two
hurt,14.35355074,992,10.24,3.6168E-09,4,three+
and,15.04797174,993,16.19,4.0483E-09,1,one
she,15.20361874,994,13.1,3.7578E-09,2,two
jumped,15.37123774,995,8.71,3.5611E-09,1,one
up,15.73042074,996,13.74,3.6974E-09,2,two
onto,15.93395874,997,10.53,4.039E-09,1,one
her,16.07763174,998,13.3,3.6691E-09,1,one
feet,16.22130574,999,10.6,3.8439E-09,3,three+
in,16.55654374,1000,15.9,4.0871E-09,1,one
a,16.69133574,1001,16.18,3.5568E-09,1,one
moment,16.74810774,1002,10.68,3.8709E-09,7,three+
she,18.05314174,1003,13.1,3.2942E-09,2,two
looked,18.26865274,1004,11.07,3.7346E-09,1,one
up,18.55599974,1005,13.74,3.8144E-09,4,three+
but,18.87926474,1006,14.57,4.0208E-09,1,one
it,19.01096574,1007,15.37,3.5543E-09,2,two
was,19.08280174,1008,14.56,3.6746E-09,1,one
all,19.22870174,1009,14.35,4.0381E-09,1,one
dark,19.48987674,1010,11.17,3.9309E-09,1,one
overhead,19.88497874,1011,9.05,4.0187E-09,6,three+
before,20.95055674,1012,12.75,0.00038785,2,two
her,21.44144174,1013,13.3,0.00041106,2,two
was,21.58511474,1014,14.56,0.0014239,1,one
another,21.83654374,1015,12.56,0.00027553,1,one
long,22.18375474,1016,12.52,0.012578,1,one
passage,22.45912874,1017,9.1,0.001586,4,three+
and,23.41695174,1018,16.19,0.012483,1,one
the,23.54865274,1019,16.96,0.0082375,1,one
White,23.62048874,1020,11.92,0.015351,1,one
Rabbit,23.90783574,1021,8.66,0.00080073,2,two
was,24.24307374,1022,14.56,0.0028346,1,one
still,24.37477474,1023,12.8,0.0057102,2,two
in,24.74547574,1024,15.9,0.00033329,1,one
sight,24.86565874,1025,9.57,0.001413,3,three+
hurrying,25.26076174,1026,5.02,0.00060833,1,one
down,25.79953674,1027,12.59,0.00071524,2,two
it,26.09885674,1028,15.37,0.00031955,8,three+
There,27.21232574,1029,14.09,0.00084464,2,two
was,27.36797174,1030,14.56,0.00079233,1,one
not,27.53559074,1031,14.77,0.00048687,1,one
a,27.73374674,1032,16.18,0.013817,1,one
moment,27.79899274,1033,10.68,0.01012,1,one
to,28.20606774,1034,16.35,0.000081209,1,one
be,28.28987674,1035,14.95,1.1237E-06,1,one
lost,28.40175074,1036,11.27,0.006414,9,three+
away,29.27164574,1037,11.92,0.000066329,2,two
went,29.58293774,1038,11.66,0.00046501,1,one
Alice,29.81042074,1039,8.65,0.0019136,2,two
like,30.22946874,1040,13.87,0.0024632,1,one
the,30.39708774,1041,16.96,0.00071469,1,one
wind,30.50484274,1042,10.07,9.842E-07,4,three+
and,31.00769974,1043,16.19,0.003951,1,one
was,31.18729174,1044,14.56,0.0040654,1,one
just,31.45069374,1045,13.84,0.014827,2,two
in,31.81344474,1046,15.9,0.0094574,1,one
time,31.92960474,1047,13.58,0.0021824,1,one
to,32.19300574,1048,16.35,0.0043732,1,one
hear,32.30076174,1049,11.41,0.0018713,1,one
it,32.52554174,1050,15.37,0.0057224,10,three+
say,32.67191774,1051,12.79,0.00078955,1,one
as,33.06599374,1052,14.79,0.00092195,1,one
it,33.22616174,1053,15.37,0.00019503,2,two
turned,33.34239374,1054,10.84,9.9884E-07,1,one
a,33.62874474,1055,16.96,1.0121E-06,1,one
corner,33.70157774,1056,10.05,6.5124E-07,8,three+
Oh,34.63545474,1057,11.64,0.0093393,1,one
my,34.88114474,1058,14.39,0.0088685,1,one
ears,35.05450274,1059,9.41,8.9389E-06,1,one
and,35.33567474,1060,16.19,0.00029455,1,one
whiskers,35.47355074,1061,6.08,8.2726E-06,2,two
how,36.08416274,1062,13.52,0.0004169,1,one
late,36.21586374,1063,10.92,0.00063804,2,two
it,36.47340974,1064,15.37,0.011288,2,two
s,36.59766974,1065,15.68,0.00015433,1,one
getting,36.72226874,1066,11.99,0.000027942,8,three+
She,37.65259774,1067,13.1,0.0016728,2,two
was,37.85613574,1068,14.56,0.007316,1,one
close,38.02375474,1069,11.35,0.001838,1,one
behind,38.35899274,1070,11.08,2.6872E-07,1,one
it,38.77555674,1071,15.37,4.1256E-07,4,three+
when,38.90974074,1072,13.76,3.0738E-07,2,two
she,39.02946874,1073,13.1,5.1164E-07,2,two
turned,39.22103374,1074,10.84,5.0861E-07,1,one
the,39.52035274,1075,16.96,8.5196E-07,1,one
corner,39.59218974,1076,10.05,0.00026912,7,three+
but,40.35844874,1077,14.57,0.016094,1,one
the,40.50212174,1078,16.96,0.003195,1,one
Rabbit,40.60987674,1079,8.66,0.0092802,2,two
was,40.98103374,1080,14.56,0.009932,1,one
no,41.20851674,1081,13.96,0.010522,1,one
longer,41.43599974,1082,11.2,0.013978,2,two
to,41.75926474,1083,16.35,0.0016988,1,one
be,41.92688374,1084,14.95,0.000016107,1,one
seen,42.06820674,1085,11.99,9.835E-07,9,three+
she,43.01640774,1086,13.1,0.000011044,2,two
found,43.25586374,1087,12.21,0.0141,1,one
herself,43.55518274,1088,9.88,0.0050912,2,two
in,44.05803974,1089,15.9,0.021279,1,one
a,44.17776774,1090,16.18,0.012052,1,one
long,44.23832374,1091,12.52,0.0038602,1,one
low,44.72851674,1092,11.36,0.0085426,2,two
hall,45.13559074,1093,10.42,0.0010549,2,two
which,45.55463874,1094,13.8,0.0063591,2,two
was,45.87790374,1095,14.56,0.0009854,1,one
lit,46.06946874,1096,8.59,0.00023528,1,one
up,46.30892474,1097,13.74,0.000027901,2,two
by,46.69205374,1098,14.4,8.7359E-06,1,one
a,46.88361874,1099,16.18,1.8371E-06,1,one
row,46.99137374,1100,9.55,0.023858,2,two
of,47.26674774,1101,16.21,0.013872,1,one
lamps,47.36252974,1102,7.37,0.000037724,2,two
hanging,47.79355074,1103,9.29,0.026468,1,one
from,48.09286974,1104,14.45,0.0072219,1,one
the,48.30838074,1105,16.96,0.017499,1,one
roof,48.44008074,1106,8.64,0.00015173,17,three+
There,49.61341474,1107,14.09,0.01343,2,two
were,49.79300574,1108,13.41,0.010833,1,one
doors,49.91273374,1109,9.43,0.000021381,2,two
all,50.40361874,1110,14.35,0.021802,1,one
around,50.58770274,1111,10.76,0.02705,1,one
the,50.91844874,1112,16.96,0.010946,1,one
hall,50.99028474,1113,10.42,0.000066137,5,three+
but,51.88824474,1114,14.57,0.0069071,1,one
they,52.05586374,1115,14.3,0.0029196,2,two
were,52.23545474,1116,13.41,0.00008418,1,one
all,52.38352774,1117,14.35,9.2003E-07,1,one
locked,52.61858474,1118,9.27,1.0107E-06,6,three+
and,53.51654374,1119,16.19,0.0044301,1,one
when,53.64538874,1120,13.76,0.0019443,2,two
Alice,53.85178174,1121,8.65,4.026E-07,2,two
had,54.21382874,1122,13.53,0.022262,1,one
been,54.30674774,1123,13.51,0.0016828,1,one
all,54.46057374,1124,14.35,0.011569,1,one
the,54.71382274,1125,16.96,0.012004,1,one
way,54.79763174,1126,13.1,0.013267,2,two
down,54.95327874,1127,12.59,0.0043874,1,one
one,55.24062474,1128,14.17,6.3054E-06,1,one
side,55.46810774,1129,11.63,0.0030186,2,two
and,55.86321074,1130,16.19,0.0026332,1,one
up,55.94456674,1131,13.74,0.00014697,1,one
the,56.17450274,1132,16.96,0.0016169,1,one
other,56.32334174,1133,13.71,0.000017741,4,three+
trying,56.61749574,1134,11.98,4.6288E-06,1,one
every,57.04851674,1135,12.35,0.00098919,1,one
door,57.40769974,1136,10.89,4.0768E-07,8,three+
she,58.34157774,1137,13.1,3.8363E-07,2,two
walked,58.54511474,1138,9.61,0.0026432,1,one
sadly,58.85640774,1139,8.49,0.017059,2,two
down,59.41912874,1140,12.59,0.015495,1,one
the,59.70647574,1141,16.96,0.021233,1,one
middle,59.77831274,1142,10.72,0.014172,3,three+
wondering,60.64035274,1143,10.64,0.00070316,1,one
how,61.19110174,1144,13.52,0.0019264,2,two
she,61.38266574,1145,13.1,1.5734E-06,2,two
was,61.56225774,1146,14.56,4.4795E-06,1,one
ever,61.82565874,1147,12.07,7.4354E-06,2,two
to,62.10103374,1148,16.35,0.01544,1,one
get,62.26865274,1149,13.79,0.019462,1,one
out,62.43627174,1150,13.9,0.0067974,2,two
again,62.66375474,1151,12.43,0.000018475,13,three+
Suddenly,0.586736359,1152,9.96,3.9744E-09,2,two
she,1.179532195,1153,13.1,3.4711E-09,2,two
came,1.418988195,1154,11.65,3.5429E-09,1,one
upon,1.694362195,1155,11.27,3.9258E-09,1,one
a,2.051148195,1156,16.18,3.9507E-09,1,one
little,2.304974195,1157,12.57,3.9444E-09,1,one
three,2.747968195,1158,12.01,3.8325E-09,1,one
legged,2.999396195,1159,6.22,3.9984E-09,1,one
table,3.370553195,1160,10.93,3.6404E-09,2,two
all,4.256539195,1161,14.35,4.283E-09,1,one
made,4.460076195,1162,12.51,4.0229E-09,2,two
of,4.711505195,1163,16.21,3.5425E-09,1,one
solid,4.795315195,1164,10.1,3.9085E-09,1,one
glass,5.274226195,1165,9.94,3.9338E-09,8,three+
there,6.507423195,1166,14.09,3.77E-09,2,two
was,6.639124195,1167,14.56,3.8545E-09,1,one
nothing,6.806743195,1168,11.99,3.681E-09,2,two
on,7.201845195,1169,15.08,3.7168E-09,1,one
it,7.440325195,1170,15.37,3.6366E-09,4,three+
except,7.668784195,1171,14.57,3.2533E-09,1,one
a,7.974939195,1172,16.18,3.7616E-09,1,one
tiny,8.068009195,1173,9.67,3.7878E-09,1,one
golden,8.494906195,1174,9.77,3.648E-09,1,one
key,8.937900195,1175,11.47,3.7464E-09,5,three+
and,9.835859195,1176,16.19,3.678E-09,1,one
Alice's,10.03939619,1177,12.9180065,3.8545E-09,1,one
first,10.56619919,1178,13.16,3.5079E-09,1,one
thought,11.02116519,1179,11.8,4.0601E-09,2,two
was,11.60783219,1180,14.56,3.9144E-09,1,one
that,11.75150519,1181,15.48,3.5754E-09,1,one
it,11.92477219,1182,14.99,4.1074E-09,2,two
might,12.05082519,1183,12.53,3.7515E-09,1,one
belong,12.30225319,1184,9.6,3.5991E-09,1,one
to,12.69735519,1185,16.35,3.5108E-09,1,one
one,12.86497419,1186,14.17,3.949E-09,2,two
of,13.03259319,1187,16.21,3.8946E-09,1,one
the,13.12837619,1188,16.96,3.955E-09,1,one
doors,13.20021319,1189,9.43,4.0174E-09,2,two
of,13.55939619,1190,16.21,3.7033E-09,1,one
the,13.65517919,1191,16.96,3.7743E-09,1,one
hall,13.75074419,1192,10.42,3.3757E-09,15,three+
but,15.16375019,1193,14.57,3.6333E-09,1,one
alas,15.29534219,1194,8.38,3.8494E-09,2,two
either,15.87014419,1195,12.17,3.2727E-09,2,two
the,16.21522319,1196,16.96,3.499E-09,1,one
locks,16.32511019,1197,8.79,3.5286E-09,2,two
were,16.79204919,1198,13.41,3.7675E-09,1,one
too,16.92948519,1199,12.87,4.2311E-09,1,one
large,17.13926019,1200,11.81,3.803E-09,4,three+
or,17.50658319,1201,14.78,3.8701E-09,1,one
the,17.59422619,1202,16.96,3.8173E-09,1,one
key,17.69000819,1203,11.47,3.933E-09,2,two
was,17.96538319,1204,14.56,4.402E-09,1,one
too,18.18089319,1205,12.87,3.7337E-09,1,one
small,18.33653919,1206,11.98,3.8182E-09,5,three+
but,19.29436219,1207,14.57,3.8815E-09,1,one
at,19.43644819,1208,14.5,3.9389E-09,1,one
any,19.57064319,1209,13.95,3.9043E-09,1,one
rate,19.88102919,1210,11.38,3.7304E-09,3,three+
it,20.14443019,1211,15.37,0.0048153,2,two
would,20.25218519,1212,14.06,0.015174,1,one
not,20.40783219,1213,14.77,0.013543,1,one
open,20.60956819,1214,11.88,0.00013935,1,one
any,20.92266119,1215,13.95,0.003031,2,two
of,21.19803619,1216,16.21,0.005008,1,one
them,21.32973619,1217,13.59,0.0049947,9,three+
However,22.42431519,1218,12.35,0.000087489,2,two
on,22.98273719,1219,15.08,0.0011773,1,one
the,23.13762719,1220,16.96,0.00081261,1,one
second,23.22143719,1221,11.92,0.0043736,1,one
time,23.65245719,1222,13.58,0.011583,1,one
round,23.97572319,1223,10.76,0.0006858,3,three+
she,24.33490619,1224,13.1,0.002192,2,two
came,24.56238919,1225,11.65,0.0077356,1,one
upon,24.86931419,1226,11.27,0.000056757,1,one
a,25.22428019,1227,16.18,0.0020268,1,one
low,25.32304019,1228,11.36,0.0015562,1,one
curtain,25.63994019,1229,7.58,0.0056552,2,two
she,26.17871619,1230,13.1,0.00062715,2,two
had,26.40619919,1231,13.53,0.00176,1,one
not,26.64565519,1232,14.77,5.4285E-07,1,one
noticed,26.83721919,1233,10.53,0.000000265,1,one
before,27.26824019,1234,12.75,0.0009625,10,three+
and,28.32184519,1235,16.19,0.000001108,1,one
behind,28.52538319,1236,11.08,0.0010943,2,two
it,28.97931419,1237,15.37,0.0017725,2,two
was,29.14796819,1238,14.56,0.011616,1,one
a,29.28449919,1239,16.18,0.00015253,1,one
little,29.37540519,1240,12.57,0.0036859,1,one
door,29.71068919,1241,10.89,0.000095835,2,two
about,30.23749119,1242,14.08,0.0021418,1,one
fifteen,30.57369419,1243,8.53,8.4468E-07,1,one
inches,31.08755919,1244,9.55,0.0011974,2,two
high,31.47068919,1245,12.13,0.016579,7,three+
she,32.57218519,1246,13.1,0.0034419,2,two
tried,32.77572319,1247,11.69,0.0010517,1,one
the,33.15885219,1248,16.96,0.00097601,1,one
little,33.24266119,1249,12.57,0.00016559,1,one
golden,33.56592719,1250,9.77,1.0773E-06,1,one
key,33.94905619,1251,11.47,0.022495,2,two
in,34.20832419,1252,15.9,0.000098398,1,one
the,34.32021319,1253,16.96,0.00025874,1,one
lock,34.39204919,1254,9.81,0.000045085,5,three+
and,35.06252519,1255,16.19,0.0001438,1,one
to,35.24211719,1256,16.35,0.015906,1,one
her,35.37381819,1257,13.3,0.00031581,1,one
great,35.55341019,1258,12.47,2.8905E-06,1,one
delight,36.15204919,1259,8.07,0.00049798,3,three+
it,36.60701519,1260,15.37,0.0046812,2,two
fitted,36.81055319,1261,7.94,0.00039463,5,three+
Alice,38.83395419,1262,8.65,3.7952E-07,2,two
opened,39.28013419,1263,10.09,5.6365E-07,1,one
the,39.71994019,1264,16.96,0.0097436,1,one
door,39.80375019,1265,10.89,0.008102,3,three+
and,40.31858019,1266,16.19,0.0015137,1,one
found,40.55803619,1267,12.21,0.0035844,1,one
it,40.83341019,1269,15.37,0.019077,2,two
led,40.93295319,1270,10.06,0.010136,1,one
into,41.19259319,1271,13.24,0.004067,1,one
a,41.54468219,1272,16.18,0.018594,1,one
small,41.59966819,1273,11.98,0.0059703,1,one
passage,42.04266119,1274,9.1,6.3707E-07,3,three+
not,43.41953219,1275,14.77,0.00047656,1,one
much,43.64701519,1276,13.09,0.0055544,1,one
larger,43.91041719,1277,10.44,0.0073461,2,two
than,44.25762719,1278,13.46,0.0071072,1,one
a,44.42524719,1279,16.18,0.0078586,1,one
rat,44.53300219,1280,8.91,0.0043742,1,one
hole,44.85626719,1281,10.16,0.0009491,11,three+
she,45.89790019,1282,13.1,0.000068364,2,two
knelt,46.13735519,1283,7.07,0.0006454,1,one
down,46.50851219,1284,12.59,1.6767E-06,3,three+
and,46.96347819,1285,16.19,2.4933E-06,1,one
looked,47.13082219,1286,11.07,0.0028377,1,one
along,47.40647119,1287,11.44,0.000047631,1,one
the,47.68184519,1288,16.96,0.0021902,1,one
passage,47.75368219,1289,9.1,0.018338,3,three+
into,48.65164119,1290,13.24,0.011146,1,one
the,48.95096119,1291,16.96,0.00017198,1,one
loveliest,49.12994919,1292,3.95,0.00080845,1,one
garden,49.98056919,1293,9.33,0.0014969,2,two
you,50.33980419,1294,15.43,0.0044917,2,two
ever,50.57926019,1295,12.07,0.00078851,2,two
saw,50.86934519,1296,11.37,0.01402,10,three+
How,52.20755919,1297,13.52,0.0012799,2,two
she,52.35123319,1298,13.1,0.000031935,2,two
longed,52.58276819,1299,6.21,3.6732E-07,1,one
