word,tmin,order,logfrqhal,sndpwr,phrases,bin
to,53.05762719,1300,16.35,0.015019,1,one
get,53.15341019,1301,13.79,0.0065895,1,one
out,53.34497419,1302,13.9,0.0072037,2,two
of,53.50062119,1303,16.21,0.011085,1,one
that,53.62034919,1304,15.48,0.0023218,1,one
dark,53.79994019,1305,11.17,0.00089968,1,one
hall,54.19504219,1306,10.42,0.00064604,4,three+
and,54.66198119,1307,16.19,0.00043612,1,one
wander,54.84157319,1308,7.83,0.014141,1,one
about,55.27451119,1309,14.08,2.1698E-06,1,one
among,55.67966819,1310,11.01,0.0090252,1,one
those,56.01490619,1311,12.94,0.000061706,1,one
beds,56.32619919,1312,7.79,0.00015842,2,two
of,56.68538319,1313,16.21,0.00028249,1,one
bright,56.82905619,1314,9.53,0.002575,1,one
flowers,57.17626719,1315,9,0.000024725,2,two
and,57.79885219,1316,16.19,4.8553E-07,1,one
those,57.90660719,1317,12.94,5.984E-07,13,three+
cool,58.22987219,1318,10.81,2.4466E-07,1,one
fountains,58.51721919,1319,6.1,0.000001275,5,three+
but,59.98987219,1320,14.57,0.019283,1,one
she,60.12157319,1321,13.1,0.0076753,2,two
could,60.30116519,1322,13.21,0.0028337,1,one
not,60.55259319,1323,14.77,0.00012788,1,one
even,60.74593719,1324,13.1,0.0021992,2,two
get,61.01953219,1325,13.79,0.004298,1,one
her,61.17517919,1326,13.3,0.0014683,1,one
head,61.29490619,1327,11.6,0.0010759,2,two
though,61.67583719,1328,12.63,2.5202E-06,1,one
the,61.84565519,1329,16.96,9.237E-07,1,one
doorway,61.96538319,1330,7.41,0.020324,7,three+
and,0.342,1331,16.19,4.4523E-09,1,one
even,0.453316684,1332,13.1,4.2876E-09,1,one
if,0.696698684,1333,14.65,3.9148E-09,1,one
my,0.960099684,1334,14.39,4.0554E-09,1,one
head,1.067854684,1335,11.6,3.6476E-09,2,two
would,1.391120684,1336,14.06,3.987E-09,1,one
go,1.582684684,1337,12.92,3.9182E-09,1,one
through,1.785899684,1338,12.63,3.8714E-09,4,three+
thought,2.504589684,1339,12.07,3.6261E-09,1,one
poor,2.779963684,1340,10.89,3.8726E-09,1,one
Alice,3.043431684,1341,8.65,4.1825E-09,6,three+
it,4.204725684,1342,15.37,4.1998E-09,2,two
would,4.289338684,1343,14.06,3.9993E-09,1,one
be,4.480099684,1344,14.95,3.355E-09,1,one
of,4.671664684,1345,16.21,3.5885E-09,1,one
very,4.839283684,1346,13.28,3.5176E-09,1,one
little,5.279842684,1347,12.57,3.9284E-09,2,two
use,5.629487684,1348,13.43,4.0039E-09,3,three+
without,5.928807684,1349,12.45,3.6489E-09,1,one
my,6.240099684,1350,14.39,3.7933E-09,1,one
shoulders,6.311936684,1351,8.96,3.8866E-09,7,three+
Oh,7.545133684,1352,11.64,3.6978E-09,2,two
how,7.676834684,1353,13.52,3.9191E-09,2,two
I,7.856426684,1354,15.79,3.9769E-09,2,two
wish,7.964181684,1355,11.22,3.9153E-09,1,one
I,8.251528684,1356,15.79,3.6599E-09,6,three+
could,8.335337684,1357,13.21,3.8384E-09,1,one
shut,8.486719684,1358,9.89,3.8329E-09,1,one
up,8.780278684,1359,13.74,3.8228E-09,2,two
like,8.957922684,1360,13.87,4.0584E-09,1,one
a,9.083297684,1361,16.18,3.7147E-09,1,one
telescope,9.137514684,1362,8.11,4.1791E-09,7,three+
I,10.53833168,1363,15.79,3.4893E-09,2,two
think,10.64608668,1364,13.39,3.613E-09,1,one
I,10.96554568,1365,15.79,4.153E-09,2,two
could,11.10105268,1366,13.21,3.5893E-09,1,one
if,11.74758268,1367,14.65,4.2226E-09,1,one
I,11.94114868,1368,15.79,3.6936E-09,2,two
only,12.09754168,1369,13.63,4.0423E-09,2,two
know,12.40608668,1370,10.94,3.8714E-09,1,one
how,12.57370568,1371,13.52,3.8473E-09,2,two
to,12.75329768,1372,16.35,3.5818E-09,1,one
begin,12.90864768,1373,11.02,3.8925E-09,14,three+
For,14.40554168,1374,15.42,3.77E-09,1,one
you,14.57316068,1375,15.43,4.2281E-09,2,two
see,14.70486168,1376,13.27,3.5547E-09,4,three+
so,15.29152868,1377,14.05,3.6957E-09,1,one
many,15.60282068,1378,13.07,4.0575E-09,2,two
out,15.93805868,1379,13.9,4.0487E-09,1,one
of,16.09962068,1380,16.21,3.6371E-09,1,one
the,16.23737868,1381,16.96,3.6586E-09,1,one
way,16.33316068,1382,13.1,3.8773E-09,1,one
things,16.58878068,1383,12.48,3.5281E-09,4,three+
had,16.91982768,1384,13.53,3.8363E-09,1,one
happened,17.03955568,1385,10.95,3.7363E-09,1,one
lately,17.54241268,1386,9.49,3.5155E-09,2,two
that,18.36853568,1387,15.48,4.0423E-09,1,one
Alice,18.49050868,1388,8.65,3.6886E-09,2,two
had,18.90731068,1389,13.53,3.9942E-09,1,one
begun,19.03901168,1390,8.9,3.4724E-09,1,one
to,19.41016768,1391,16.35,3.6886E-09,1,one
think,19.48200468,1392,13.39,3.8249E-09,1,one
that,19.76935168,1393,15.48,3.8165E-09,1,one
very,19.92499768,1394,13.28,3.5733E-09,1,one
few,20.24826368,1395,12.49,0.013723,2,two
things,20.55240368,1396,12.48,0.000072027,2,two
indeed,20.93071268,1397,9.55,0.00052565,2,two
were,21.44554168,1398,13.41,0.0046521,1,one
really,21.58921568,1399,12.89,0.00038881,1,one
impossible,21.97234468,1400,10.21,0.013925,16,three+
There,23.78023568,1401,14.09,0.00057794,2,two
seemed,24.00771868,1402,10.54,0.000086978,1,one
to,24.40282068,1403,16.35,0.00097433,1,one
be,24.47465768,1404,14.95,0.0043987,1,one
no,24.64227668,1405,13.96,0.00316,1,one
use,24.80989568,1406,13.43,0.000091298,2,two
in,25.19302468,1407,15.9,0.0014625,1,one
waiting,25.33669868,1408,10.55,0.0021785,1,one
by,25.67193668,1409,14.4,0.000039861,1,one
the,25.86350168,1410,16.96,0.0010149,1,one
little,25.98322968,1411,12.57,0.00037813,1,one
door,26.27057568,1412,10.89,0.0028186,12,three+
so,27.04880768,1413,14.05,5.2459E-07,1,one
she,27.16853568,1414,13.1,2.8341E-06,2,two
went,27.34812668,1415,11.66,0.0016581,1,one
back,27.59955568,1416,12.88,0.00019299,2,two
to,27.87492968,1417,16.35,0.010477,1,one
the,27.97071268,1418,16.96,0.000099101,1,one
table,28.07846768,1419,10.93,0.00020308,3,three+
half,28.91656268,1420,11.18,0.0011431,2,two
hoping,29.15601868,1421,9.79,0.0005086,1,one
she,29.52717468,1422,13.1,0.0038348,2,two
might,29.70676668,1423,12.53,0.0028244,1,one
find,29.97016768,1424,12.84,0.00040783,1,one
another,30.23356968,1425,12.56,0.0040239,1,one
key,30.60134568,1426,11.47,4.6788E-07,2,two
on,30.87189968,1427,15.08,0.00019311,1,one
it,31.07166468,1428,15.37,0.00039697,4,three+
or,31.56254868,1429,14.78,0.0010312,1,one
at,31.76500368,1430,14.5,0.0012048,1,one
any,31.84989568,1431,13.95,0.016375,1,one
rate,32.14921568,1432,11.38,0.0017749,3,three+
a,32.46050768,1433,16.18,0.00031794,1,one
book,32.55502068,1434,12.16,0.014751,2,two
of,32.79574668,1435,16.21,0.0017243,1,one
rules,32.95139268,1436,11.29,0.0017879,5,three+
for,33.37043968,1437,15.42,1.2974E-06,1,one
shutting,33.46622268,1438,7.6,0.000001439,1,one
people,33.88526968,1439,13.55,0.024003,2,two
up,34.24679868,1440,13.74,0.00035659,2,two
like,34.42404568,1441,13.87,0.0084163,1,one
telescopes,34.62758268,1442,6.9,0.0070808,16,three+
this,36.50731068,1443,14.99,0.010243,1,one
time,36.78268468,1444,13.58,0.015856,2,two
she,37.18975968,1445,13.1,0.010742,2,two
found,37.38132468,1446,12.21,0.0066356,1,one
a,37.69563868,1447,16.18,0.0011415,1,one
little,37.82431768,1448,12.57,0.010016,1,one
bottle,38.20744668,1449,9.83,0.00025891,2,two
on,38.63846768,1450,15.08,2.628E-07,1,one
it,38.84414568,1451,15.37,2.0047E-07,6,three+
which,39.89560968,1452,13.8,0.017047,2,two
certainly,40.05125668,1453,11.19,0.020942,2,two
was,40.67384168,1454,14.56,0.021179,1,one
not,40.89738268,1455,14.77,0.010117,1,one
here,41.38023568,1456,13.08,0.015952,1,one
before,41.64335668,1457,12.75,0.0031449,6,three+
said,42.48531868,1458,12.77,0.011724,1,one
Alice,42.69526868,1459,8.65,0.0062019,5,three+
and,43.65506568,1460,16.19,0.00080464,1,one
round,43.78676668,1462,10.76,0.013779,2,two
the,44.02622268,1463,16.96,0.02004,1,one
neck,44.09805868,1464,9.61,0.015322,2,two
of,44.37813868,1465,16.21,0.0017207,1,one
the,44.50513368,1466,16.96,0.00098138,1,one
bottle,44.60091668,1467,9.83,0.00016605,4,three+
was,44.98404568,1468,14.56,0.0088864,1,one
a,45.14867568,1469,16.18,0.0011207,1,one
paper,45.19955568,1470,11.07,0.00084676,1,one
label,45.61860368,1471,10.04,0.0031928,2,two
with,46.21724268,1472,14.97,0.00072554,1,one
the,46.37288868,1473,16.96,4.0429E-07,1,one
words,46.46867168,1474,11.51,2.3089E-06,2,two
drink,47.09125668,1475,9.9,0.013359,1,one
me,47.47432668,1476,14.08,0.014096,2,two
beautifully,48.13288868,1477,7.79,0.000099054,2,two
printed,48.81763268,1478,9.93,0.0020337,1,one
on,49.19846768,1479,15.08,0.00039542,1,one
it,49.41284968,1480,15.37,0.01495,3,three+
in,49.50975968,1481,15.9,0.0043003,1,one
large,49.68486368,1482,11.81,0.011009,1,one
letters,50.09642668,1483,10.4,0.0012612,11,three+
It,51.05424968,1484,15.37,0.0026777,2,two
was,51.25778668,1485,14.56,0.01445,1,one
all,51.42878868,1486,14.35,0.0026666,1,one
very,51.71275268,1487,13.28,0.028767,1,one
well,52.07193668,1488,13.22,0.0021392,1,one
to,52.32336568,1489,16.35,5.1802E-06,1,one
say,52.38546568,1490,12.79,8.3109E-07,1,one
Drink,52.67957768,1491,9.9,2.8233E-06,1,one
me,53.07350368,1492,14.08,0.0077876,10,three+
but,53.44880768,1493,14.57,0.006774,1,one
the,53.58050768,1494,16.96,0.0017889,1,one
wise,53.68826368,1495,9.51,0.0016126,1,one
little,54.20309268,1496,12.57,0.021926,1,one
Alice,54.44927568,1497,8.65,0.010521,2,two
was,54.90948768,1498,14.56,0.011323,1,one
not,55.06830168,1499,14.77,0.0075341,1,one
going,55.29261668,1500,12.63,0.0019087,1,one
to,55.54404568,1501,16.35,0.0070112,1,one
do,55.66377368,1502,14.12,0.007364,1,one
that,55.85533768,1503,15.48,0.0020884,2,two
in,56.19057568,1504,15.9,0.00054713,1,one
a,56.36615368,1505,16.18,0.007616,1,one
hurry,56.44407368,1506,8.54,0.0018947,12,three+
No,0.432017422,1507,13.96,3.5391E-09,2,two
I,1.046814784,1508,15.79,3.6607E-09,2,two
ll,1.198493784,1509,14.35,4.0668E-09,1,one
look,1.394025784,1510,12.44,4.1914E-09,1,one
first,1.753209784,1511,13.16,3.8165E-09,5,three+
she,2.133840784,1512,13.1,3.3694E-09,2,two
said,2.351848784,1513,12.77,3.6079E-09,2,two
and,2.709578784,1514,16.19,3.6611E-09,1,one
see,2.789662784,1515,13.27,3.6691E-09,1,one
whether,3.118107784,1516,11.63,3.6223E-09,1,one
it,3.441372784,1517,15.37,3.643E-09,2,two
s,3.531518784,1518,15.68,4.0972E-09,1,one
marked,3.620964784,1519,9.64,3.7937E-09,1,one
poison,3.980148784,1520,8.54,3.4061E-09,4,three+
or,4.470263784,1521,14.78,3.5353E-09,1,one
not,4.591471784,1522,14.77,3.9908E-09,6,three+
for,5.488719784,1523,15.42,3.7789E-09,1,one
she,5.584501784,1524,13.1,3.9668E-09,2,two
had,5.805111784,1525,13.53,3.5324E-09,1,one
read,5.991576784,1526,12.58,3.7536E-09,1,one
several,6.219059784,1527,12.05,3.8068E-09,1,one
nice,6.747998784,1528,11.64,3.9385E-09,1,one
little,7.069127784,1529,12.57,4.2479E-09,1,one
histories,7.308583784,1530,10.6,3.7527E-09,2,two
about,7.957913784,1531,14.08,3.9056E-09,1,one
children,8.266406784,1532,11.47,3.7844E-09,2,two
who,8.711133784,1533,13.74,3.6265E-09,2,two
’d,8.810731784,1534,13.53,3.9317E-09,,FALSE
gotten,8.876990784,1535,12.61,3.8709E-09,1,one
burnt,9.320012784,1536,7.8,3.6763E-09,9,three+
and,10.15810778,1537,16.19,4.0567E-09,1,one
eaten,10.32572678,1538,8.36,3.8722E-09,1,one
up,10.61663678,1539,13.74,3.5991E-09,2,two
by,10.82858378,1540,14.4,3.8735E-09,1,one
wild,11.00817578,1541,10.08,4.1327E-09,1,one
beasts,11.41525078,1542,8.13,3.8921E-09,2,two
and,11.95402578,1543,16.19,3.7358E-09,1,one
other,12.03786078,1544,13.71,3.9672E-09,1,one
unpleasant,12.30624978,1545,8.02,3.6062E-09,1,one
things,12.89987678,1546,12.48,3.9558E-09,9,three+
all,13.70205278,1547,14.35,3.8182E-09,1,one
because,13.92953578,1548,13.13,3.7084E-09,1,one
they,14.31266578,1549,14.3,3.5805E-09,2,two
would,14.48028478,1550,14.06,3.6096E-09,1,one
not,14.91130478,1551,14.77,4.0385E-09,1,one
remember,15.13878778,1552,11.87,3.6586E-09,1,one
the,15.58178078,1553,16.96,3.9748E-09,1,one
simple,15.67756378,1554,11.35,3.6666E-09,1,one
rules,16.27620278,1555,11.29,3.8769E-09,7,three+
their,16.70722278,1556,13.65,3.8536E-09,1,one
friends,16.85089678,1557,11.26,4.1492E-09,2,two
had,17.19810778,1558,13.53,3.4492E-09,1,one
taught,17.30586278,1559,9.83,4.0791E-09,1,one
them,17.65307378,1560,13.59,3.4969E-09,6,three+
such,18.37144078,1561,12.82,3.8456E-09,1,one
as,18.70667878,1562,14.79,4.1589E-09,1,one
that,19.52082878,1563,15.48,3.6641E-09,4,three+
a,19.65559478,1564,16.18,3.8574E-09,1,one
red,19.73351478,1565,11.55,3.6907E-09,1,one
hot,20.02368578,1566,10.85,0.000010504,1,one
poker,20.39484178,1567,8.42,0.0030747,2,two
will,20.77797178,1568,14.35,0.000015474,1,one
burn,21.01742778,1569,9.43,0.01342,1,one
you,21.42450178,1570,15.43,0.0049205,2,two
if,21.60409378,1571,14.65,0.00011448,1,one
you,21.75973978,1572,15.43,0.00073658,2,two
hold,21.92735978,1573,11.17,0.012613,1,one
it,22.18067778,1574,15.37,0.013531,2,two
too,22.33868078,1575,12.87,0.00010611,1,one
long,22.54863078,1576,12.52,0.0069697,10,three+
and,23.23239378,1577,16.19,0.012283,1,one
that,23.42395778,1578,15.48,0.016659,1,one
if,23.55565878,1579,14.65,0.010557,1,one
you,23.67538678,1580,15.43,0.00055825,2,two
cut,23.79511478,1581,11.5,0.0076897,1,one
your,24.07048878,1582,14.35,0.0056548,1,one
finger,24.21416178,1583,10.53,0.0027069,2,two
very,24.58531878,1584,13.28,0.0041202,1,one
deeply,25.07620278,1585,8.98,0.0011077,2,two
with,25.49525078,1586,14.97,0.0038355,1,one
a,25.69193578,1587,16.18,0.000010327,1,one
knife,25.74667878,1588,8.87,0.00058639,6,three+
it,26.12185278,1589,15.37,0.005522,2,two
usually,26.23756378,1590,11.57,0.0038673,2,two
bleeds,26.68055678,1591,6.25,4.4199E-07,6,three+
and,27.87783578,1592,16.19,0.0063154,1,one
she,27.98678578,1593,13.1,0.00014229,2,two
had,28.16643278,1594,13.53,0.00017151,1,one
never,28.28547678,1595,12.62,0.000034335,2,two
forgotten,28.64409378,1596,9.31,0.0039654,1,one
that,29.25470578,1597,15.48,0.0021077,1,one
if,29.45824378,1598,14.65,0.0042923,1,one
you,29.60191678,1599,15.43,0.000058221,2,two
drink,29.74559078,1600,9.9,0.0011799,1,one
much,30.14069278,1601,13.09,0.0029628,1,one
from,30.46395778,1602,14.45,1.1416E-06,1,one
a,30.60070978,1603,16.18,4.8036E-07,1,one
bottle,30.66780778,1604,9.83,3.3243E-07,1,one
marked,31.05062478,1605,9.64,0.00040577,1,one
poison,31.44182278,1606,8.54,0.0047015,7,three+
it,32.34368578,1607,15.37,0.0036449,2,two
’s,32.44232778,1608,15.68,0.00031665,1,one
almost,32.52403678,1609,11.62,0.015058,1,one
certain,32.97824378,1610,11.31,0.001381,2,two
to,33.36137278,1611,16.35,1.1654E-06,1,one
disagree,33.49307378,1612,10.15,5.3801E-07,1,one
with,34.04382178,1613,14.97,0.013596,1,one
you,34.21144078,1614,15.43,0.0016659,6,three+
sooner,34.37905978,1615,8.91,0.01437,1,one
or,34.78613478,1616,14.78,0.0027867,1,one
later,34.88191678,1617,11.59,0.0040793,9,three+
However,36.83348178,1618,12.35,0.00014273,2,two
this,37.27647478,1619,14.99,0.000042425,1,one
bottle,37.53987678,1620,9.83,0.0029316,2,two
was,37.86314178,1621,14.56,0.0023503,1,one
not,38.05395178,1622,14.77,0.0025158,1,one
marked,38.40191678,1623,9.64,2.4643E-07,1,one
poison,38.76524378,1624,8.54,4.172E-07,2,two
so,39.51538678,1625,14.05,5.8474E-06,1,one
Alice,39.71759178,1626,8.65,0.0071207,1,one
ventured,40.16191678,1627,6.39,0.00018347,1,one
to,40.52110078,1628,16.35,0.019445,1,one
taste,40.62885578,1629,9.89,0.016451,1,one
it,41.07184878,1630,15.37,0.0015801,5,three+
and,41.65851578,1631,16.19,0.0031035,1,one
finding,41.83810778,1632,10.39,0.00033029,1,one
it,42.28110078,1633,15.37,0.0012771,2,two
very,42.48463778,1634,13.28,0.014452,1,one
nice,42.92763178,1635,11.64,0.0021743,13,three+
it,43.77769978,1636,15.37,0.014413,2,two
had,43.92081278,1637,13.53,0.0024229,1,one
in,44.31647478,1638,15.9,0.012099,1,one
fact,44.49606678,1639,12.13,0.00025145,4,three+
a,45.05878778,1640,16.18,0.0076496,1,one
sort,45.12206978,1641,11.28,0.0011323,2,two
of,45.41779278,1642,16.21,0.000012968,1,one
mixed,45.59756378,1643,9.62,0.0029714,1,one
flavor,45.99266578,1644,7.2,0.000050726,2,two
of,46.52381478,1645,16.21,2.6063E-06,1,one
cherry,46.69905978,1646,8.38,6.1086E-06,1,one
tart,47.22586278,1647,6.35,0.01188,1,one
custard,48.21960378,1648,6.25,0.0090415,1,one
pineapple,48.97388978,1649,6.46,0.0010873,1,one
roast,49.95565878,1650,7.3,0.0041414,1,one
turkey,50.35076078,1651,9.53,0.021606,1,one
toffee,50.84164478,1652,12.9180065,0.014374,2,two
and,51.40651578,1653,16.19,0.0027046,1,one
hot,51.57198478,1654,10.85,0.0050433,1,one
buttered,51.83538678,1655,5.75,0.01263,1,one
toast,52.20247578,1656,8.03,0.000087786,10,three+
she,53.83484178,1657,13.1,2.7266E-07,2,two
very,54.08627078,1658,13.28,0.00011767,1,one
soon,54.39756378,1659,11.41,0.011981,2,two
finished,55.04409378,1660,10.05,0.0077037,1,one
it,55.42390078,1661,15.37,0.0042027,2,two
off,55.53645078,1662,12.65,0.0095787,5,three+
What,1.051980798,1663,14.1,3.4488E-09,2,two
a,1.160767,1664,16.18,3.6172E-09,1,one
curious,1.308375,1665,9.92,3.8566E-09,1,one
feeling,2.14647,1666,10.53,3.5243E-09,2,two
said,2.787119,1667,12.77,3.6569E-09,1,one
Alice,3.069088,1668,8.65,4.0668E-09,5,three+
I,3.670205,1669,15.79,3.8722E-09,2,two
must,3.810893,1670,12.63,3.7616E-09,1,one
be,4.110007,1671,14.95,3.8659E-09,1,one
shutting,4.193817,1672,7.6,4.1597E-09,1,one
up,4.602269,1673,13.74,4.1804E-09,2,two
like,4.780483,1674,13.87,3.4859E-09,1,one
a,4.907454,1675,16.18,3.9406E-09,1,one
telescope,5.004853,1676,8.11,4.1876E-09,8,three+
And,6.456674,1677,16.19,3.7126E-09,1,one
so,6.616548,1678,14.05,3.6886E-09,2,two
it,6.895759,1679,15.37,3.9153E-09,2,two
was,7.007422,1680,14.56,3.9744E-09,1,one
indeed,7.246878,1681,9.55,4.0157E-09,5,three+
she,8.24062,1682,13.1,3.8752E-09,2,two
was,8.396266,1683,14.56,3.6632E-09,1,one
now,8.575858,1684,13.3,3.7586E-09,1,one
only,8.851232,1685,13.63,3.9693E-09,1,one
ten,9.078715,1686,10.57,3.5332E-09,1,one
inches,9.354089,1687,9.55,3.6915E-09,3,three+
high,9.737218,1688,12.13,3.8798E-09,4,three+
and,10.371776,1689,16.19,4.1736E-09,1,one
her,10.52606,1690,13.3,3.686E-09,1,one
face,10.623205,1691,11.26,3.5611E-09,2,two
brightened,11.042252,1692,5.31,3.8992E-09,1,one
up,11.395356,1693,13.74,3.7755E-09,2,two
at,11.581028,1694,14.5,3.5231E-09,1,one
the,11.688783,1695,16.96,3.3398E-09,1,one
thought,11.856402,1696,12.07,4.0136E-09,3,three+
that,12.167694,1697,15.48,4.166E-09,1,one
she,12.335313,1698,13.1,3.765E-09,2,two
was,12.514905,1699,14.56,3.4948E-09,1,one
now,12.742388,1700,13.3,3.6472E-09,2,two
the,12.969871,1701,16.96,4.0521E-09,1,one
right,13.13749,1702,12.87,4.1107E-09,1,one
size,13.364973,1703,11.58,3.8507E-09,2,two
for,13.772048,1704,15.42,4.028E-09,1,one
going,13.891776,1705,12.63,3.9178E-09,1,one
through,14.286878,1706,12.63,4.1015E-09,1,one
the,14.514361,1707,16.96,3.5514E-09,1,one
little,14.598171,1708,12.57,4.2247E-09,1,one
door,14.933409,1709,10.89,4.0795E-09,3,three+
into,15.376402,1710,13.24,3.5771E-09,1,one
that,15.670657,1711,15.48,3.9368E-09,1,one
lovely,15.891232,1712,9.01,3.5231E-09,1,one
garden,16.214497,1713,9.33,3.7228E-09,14,three+
First,17.782932,1714,13.16,3.8101E-09,2,two
however,18.166062,1715,12.35,4.15E-09,2,two
she,18.513273,1716,13.1,3.6476E-09,2,two
waited,18.728783,1717,8.76,4.0014E-09,1,one
for,19.075994,1718,15.42,3.5784E-09,1,one
a,19.363341,1719,16.18,3.9541E-09,1,one
